Outside,Outside,Outside,,,,,,,,,,,,,,,,,,,,,,
105,1,unknown(Unknown(Open Area)),,Outside,103,116,,,,,,,,,,,,,,,,,,
103,1,unknown(Unknown(Open Area)),,Outside,105,116,101,,,,,,,,,,,,,,,,,
101,1,unknown(Meeting Room),,Outside ,103,,116,Lobby,,,,,,,,,,,,,,,,
Lobby,1,unknown(Lobby),,Outside,104,202,206,266,116,009,ST4,,101,,,,,,,,,,,
116,1,Unknown(Corridor),,Outside,105,Lobby,,103,101,,,,,,,,,,,,,,,
104,1,Unknown(Entrance),,Outside,Lobby,,,,,,,,,,,,,,,,,,,
ST4,1,Unknown(Unknown(Elevator/Stair)),,Lobby,,,,,,,,,,,,,,,,,,,,
202,1,Unknown(Private Office),,Outside,Lobby,,266,208,,,,,,,,,,,,,,,,
266,1,Unknown(Private Office),,Lobby,,202,206,208,,,,,,,,,,,,,,,,
206,1,Unknown(Private Office),,Lobby,,266,208,,,,,,,,,,,,,,,,,
288,1,Unknown(Private Office),,Outside,216,,208,,,,,,,,,,,,,,,,,
201,1,Unknown(Private Office),,Outside,208,,Lobby,203,,,,,,,,,,,,,,,,
203,1,Unknown(Private Office),,Outside,208,,201,207,,,,,,,,,,,,,,,,
207,1,Unknown(Private Office),,Outside,216,,203,209,,,,,,,,,,,,,,,,
209,1,Unknown(Private Office),,Outside,216,,207,211,,,,,,,,,,,,,,,,
211,1,Unknown(Private Office),,Outside,216,,209,213,,,,,,,,,,,,,,,,
213,1,Unknown(Private Office),,Outside,216,,211,217,,,,,,,,,,,,,,,,
217,1,Unknown(Private Office),,Outside,216,,213,219,,,,,,,,,,,,,,,,
219,1,Unknown(Private Office),,Outside,216,,217,ST1,,,,,,,,,,,,,,,,
ST1,1,Unknown(Elevator/Stair),,226,,219,223,,,,,,,,,,,,,,,,,
223,1,Unknown(Private Office),,Outside,226,,ST1,227,,,,,,,,,,,,,,,,
227,1,Unknown(Private Office),,Outside,226,,223,229,,,,,,,,,,,,,,,,
229,1,Unknown(Private Office),,Outside,226,,227,231,,,,,,,,,,,,,,,,
231,1,Unknown(Private Office),,Outside,226,,229,,,,,,,,,,,,,,,,,
226,1,Unknown(Shared Office),,Outside,231,229,227,223,ST1,216,,,,,,,,,,,,,,
216,1,Unknown(Shared Office),,226,219,217,213,211,209,207,208,,288,,,,,,,,,,,
208,1,Unknown(Corridor),,Outside,216,203,201,Lobby,009,346,,288,206,266,202,303,,,,,,,,
009,1,Unknown(Private Office),,Outside,208,Lobby,,337,,,,,,,,,,,,,,,,
337,1,Unknown(Private Office),,Outside,466,,009,339,,,,,,,,,,,,,,,,
339,1,Unknown(Private Office),,Outside,466,,337,341,,,,,,,,,,,,,,,,
341,1,Unknown(Private Office),,Outside,466,,339,401,,,,,,,,,,,,,,,,
401,1,Unknown(Private Office),,Outside,466,,341,403,,,,,,,,,,,,,,,,
407,1,Unknown(Private Office),,Outside,466,,403,409,,,,,,,,,,,,,,,,
409,1,Unknown(Private Office),,Outside,466,,407,411,,,,,,,,,,,,,,,,
411,1,Unknown(Private Office),,Outside,466,,413,409,,,,,,,,,,,,,,,,
413,1,Unknown(Private Office),,Outside,466,,411,417,,,,,,,,,,,,,,,,
417,1,Unknown(Private Office),,Outside,466,,413,419,,,,,,,,,,,,,,,,
419,1,Unknown(Private Office),,Outside,466,,421,417,,,,,,,,,,,,,,,,
466,1,Unknown(Corridor),,408,419,417,413,411,409,407,403,401,341,339,337,208,302,322,406,360,,346,322,333
346,1,Unknown(Private Office),,208,,466,304,322,,,,,,,,,,,,,,,,
322,1,Unknown(Private Office),,360,,318,346,466,,,,,,,,,,,,,,,,
333,1,Unknown(Private Office),,Outside,360,,329,466,302,,,,,,,,,,,,,,,
302,1,Unknown(Private Office),,Outside,466,,322,333,,,,,,,,,,,,,,,,
322,1,Unknown(Private Office),,Outside,466,,302,406,,,,,,,,,,,,,,,,
406,1,Unknown(Private Office),,Outside,466,,322,408,,,,,,,,,,,,,,,,
303,1,Unknown(Private Office),,Outside,366,,208,307,,,,,,,,,,,,,,,,
307,1,Unknown(Private Office),,Outside,366,,303,309,,,,,,,,,,,,,,,,
309,1,Unknown(Private Office),,Outside,366,,311,307,,,,,,,,,,,,,,,,
311,1,Unknown(Private Office),,Outside,366,,309,313,,,,,,,,,,,,,,,,
313,1,Unknown(Private Office),,Outside,366,,311,317,,,,,,,,,,,,,,,,
317,1,Unknown(Private Office),,Outside,366,,313,ST3,,,,,,,,,,,,,,,,
366,1,Unknown(Corridor),,ST3,317,313,311,309,307,303,304,369,368,367,360,,,,,,,,,
367,1,Unknown(Private Office),,366,,312,368,,,,,,,,,,,,,,,,,
368,1,Unknown(Private Office),,366,,367,369,370,,,,,,,,,,,,,,,,
369,1,Unknown(Private Office),,366,,368,304,380,,,,,,,,,,,,,,,,
304,1,Unknown(Private Office),,366,,369,318,346,,,,,,,,,,,,,,,,
ST3,1,Unknown(Elevator/Stair),,366,360,,,,,,,,,,,,,,,,,,,
312,1,Unknown(Private Office),,360,,367,370,,,,,,,,,,,,,,,,,
370,1,Unknown(Private Office),,360,,312,368,380,,,,,,,,,,,,,,,,
380,1,Unknown(Private Office),,360,,370,369,318,,,,,,,,,,,,,,,,
318,1,Unknown(Private Office),,360,,322,380,304,,,,,,,,,,,,,,,,
360,1,Unknown(Corridor),,ST3,319,321,323,327,329,333,322,318,380,370,312,366,466,,,,,,,
319,1,Unknown(Private Office),,Outside,360,,321,,,,,,,,,,,,,,,,,
321,1,Unknown(Private Office),,Outside,360,,319,323,,,,,,,,,,,,,,,,
323,1,Unknown(Private Office),,Outside,360,,321,327,,,,,,,,,,,,,,,,
327,1,Unknown(Private Office),,Outside,360,,323,329,,,,,,,,,,,,,,,,
329,1,Unknown(Private Office),,Outside,360,,327,333,,,,,,,,,,,,,,,,
408,1,Unknown(Open Area),,Outside,466,421,418,,406,,,,,,,,,,,,,,,
ST2,1,Unknown(Elevator/Stair),,418,,421,427,,,,,,,,,,,,,,,,,
427,1,Unknown(Private Office),,Outside,418,,ST2,429,,,,,,,,,,,,,,,,
429,1,Unknown(Private Office),,Outside,418,,427,431,,,,,,,,,,,,,,,,
431,1,Unknown(Private Office),,Outside,418,,429,433,,,,,,,,,,,,,,,,
433,1,Unknown(Private Office),,Outside,418,,431,,,,,,,,,,,,,,,,,
418,1,Unknown(Open Area),,433,431,429,427,ST2,408,,,,,,,,,,,,,,,
437,2,Unknown(Private Office),,Outside,226,,433,,,,,,,,,,,,,,,,,
433,2,Unknown(Private Office),,Outside,226,,437,433,,,,,,,,,,,,,,,,
429,2,Unknown(Private Office),,Outside,418,,433,ST2,,,,,,,,,,,,,,,,
ST2,2,Unknown(Elevator/Stair),,418,,429,423,,,,,,,,,,,,,,,,,
423,2,Unknown(Private Office),,Outside,418,,ST2,419,,,,,,,,,,,,,,,,
419,2,Unknown(Private Office),,Outside,423,,421,422,,,,,,,,,,,,,,,,
421,2,Unknown(Entrance),,Outside,422,,419,,,,,,,,,,,,,,,,,
226,2,Unknown(Open Area),,Outside,437,433,,,,,,,,,,,,,,,,,,
418,2,Unknown(Open Area),,Outside,429,ST2,423,419,417,413,406,226,422,,,,,,,,,,,
417,2,Unknown(Private Office),,418,,422,413,,,,,,,,,,,,,,,,,
413,2,Unknown(Private Office),,418,,422,417,411,,,,,,,,,,,,,,,,
406,2,Unknown(Open Area),,Outside,418,402,411,,,,,,,,,,,,,,,,,
411,2,Unknown(Private Office),,406,,407,422,,,,,,,,,,,,,,,,,
407,2,Unknown(Private Office),,402,,411,401,422,,,,,,,,,,,,,,,,
422,2,Unknown(Corridor),,Outside,004,421,418,,419,417,413,411,407,401,337,,,,,,,,,
402,2,Unknown(Open Area),,Outside,406,407,333,,401,,,,,,,,,,,,,,,
401,2,Unknown(Private Office),,333,,402,337,,,,,,,,,,,,,,,,,
333,2,Unknown(Open Area),,402,314,401,,331,,,,,,,,,,,,,,,,
331,2,Unknown(Private Office),,Outside,314,,333,329,,,,,,,,,,,,,,,,
329,2,Unknown(Private Office),,Outside,314,,331,327,,,,,,,,,,,,,,,,
327,2,Unknown(Private Office),,Outside,314,,329,323,,,,,,,,,,,,,,,,
323,2,Unknown(Private Office),,Outside,314,,327,319,,,,,,,,,,,,,,,,
319,2,Unknown(Private Office),,Outside,314,,ST3,323,,,,,,,,,,,,,,,,
ST3,2,Unknown(Elevator/Stair),,324,,319,314,,,,,,,,,,,,,,,,,
314,2,Unknown(Corridor),,319,323,327,329,331,333,337,322,320,324,,ST3,312,308,,,,,,,
320,2,Unknown(Private Office),,314,,322,304,,,,,,,,,,,,,,,,,
322,2,Unknown(Private Office),,314,,320,302,337,,,,,,,,,,,,,,,,
337,2,Unknown(Open Area),,314,324,,322,302,422,004,,,,,,,,,,,,,,
302,2,Unknown(Private Office),,324,,304,337,322,,,,,,,,,,,,,,,,
304,2,Unknown(Private Office),,324,,308,320,302,,,,,,,,,,,,,,,,
308,2,Unknown(Private Office),,324,,312,314,304,,,,,,,,,,,,,,,,
312,2,Unknown(Private Office),,324,,314,308,,,,,,,,,,,,,,,,,
324,2,Unknown(Corridor),,Outside,ST3,314,312,308,304,302,337,301,303,309,311,313,317,004,,,,,,
317,2,Unknown(Private Office),,Outside,324,,313,,,,,,,,,,,,,,,,,
313,2,Unknown(Private Office),,Outside,324,,317,311,,,,,,,,,,,,,,,,
311,2,Unknown(Private Office),,Outside,324,,313,309,,,,,,,,,,,,,,,,
309,2,Unknown(Private Office),,Outside,324,,311,303,,,,,,,,,,,,,,,,
303,2,Unknown(Private Office),,Outside,324,,309,301,,,,,,,,,,,,,,,,
301,2,Unknown(Private Office),,005,324,ST4,,202,,,,,,,,,,,,,,,,
005,2,Unknown(Corridor),,Outside,006,301,324,,202,,,,,,,,,,,,,,,
202,2,Unknown(Private Office),,ST4,,204,301,,,,,,,,,,,,,,,,,
ST4,2,Unknown(Elevator/Stair),,202,204,205,212,002,003,301,004,,201,,,,,,,,,,,
204,2,Unknown(Private Office),,ST4,,202,205,006,212,,,,,,,,,,,,,,,
205,2,Unknown(Private Office),,ST4,,204,212,,,,,,,,,,,,,,,,,
006,2,Unknown(Corridor),,Outside,005,212,,204,,,,,,,,,,,,,,,,
003,2,Unknown(Corridor),,Outside,ST4,001,,,,,,,,,,,,,,,,,,
002,2,Unknown(Corridor),,Outside,ST4,001,,,,,,,,,,,,,,,,,,
010,2,Unknown(Private Office),,Outside,109,,,,,,,,,,,,,,,,,,,
109,2,Unknown(Private Office),,Outside,010,001,,107,,,,,,,,,,,,,,,,
107,2,Unknown(Private Office),,Outside,001,,109,105,,,,,,,,,,,,,,,,
001,2,Unknown(Open Area),,003,002,109,101,103,105,107,,,,,,,,,,,,,,
105,2,Unknown(Private Office),,Outside,001,,107,103,,,,,,,,,,,,,,,,
103,2,Unknown(Private Office),,Outside,001,,105,101,,,,,,,,,,,,,,,,
101,2,Unknown(Private Office),,Outside,001,,103,,,,,,,,,,,,,,,,,
212,2,Unknown(Open Area),,Outside,006,ST4,201,207,216,,,,,,,,,,,,,,,
216,2,Unknown(Open Area),,212,218,226,209,,,,,,,,,,,,,,,,,
201,2,Unknown(Private Office),,Outside,212,,ST4,207,,,,,,,,,,,,,,,,
207,2,Unknown(Private Office),,Outside,212,,201,209,,,,,,,,,,,,,,,,
209,2,Unknown(Private Office),,Outside,216,,207,211,,,,,,,,,,,,,,,,
211,2,Unknown(Private Office),,Outside,218,,209,213,,,,,,,,,,,,,,,,
218,2,Unknown(Open Area),,216,211,213,007,219,,,,,,,,,,,,,,,,
213,2,Unknown(Private Office),,Outside,218,,211,007,,,,,,,,,,,,,,,,
007,2,Unknown(Private Office),,Outside,218,,213,219,,,,,,,,,,,,,,,,
219,2,Unknown(Private Office),,Outside,218,,ST1,007,,,,,,,,,,,,,,,,
ST1,2,Unknown(Elevator/Stair),,226,,219,223,,,,,,,,,,,,,,,,,
223,2,Unknown(Private Office),,Outside,226,,ST1,227,,,,,,,,,,,,,,,,
227,2,Unknown(Private Office),,Outside,226,,223,231,,,,,,,,,,,,,,,,
231,2,Unknown(Private Office),,Outside,226,,227,,,,,,,,,,,,,,,,,
226,2,Unknown(Open Area),,Outside,231,227,223,ST1,218,216,,,,,,,,,,,,,,
437,3,Unknown(Private Office),,Outside,424,,431,,,,,,,,,,,,,,,,,
431,3,Unknown(Private Office),,Outside,424,,437,429,,,,,,,,,,,,,,,,
429,3,Unknown(Private Office),,Outside,424,,431,ST2,,,,,,,,,,,,,,,,
ST2,3,Unknown(Elevator/Stair),,424,,429,423,,,,,,,,,,,,,,,,,
423,3,Unknown(Private Office),,Outside,414,,ST2,419,,,,,,,,,,,,,,,,
419,3,Unknown(Private Office),,Outside,413,,423,,,,,,,,,,,,,,,,,
424,3,Unknown(Open Area),,Outside,437,431,429,ST2,416,,,,,,,,,,,,,,,
416,3,Unknown(Private Office),,Outside,424,,414,,,,,,,,,,,,,,,,,
414,3,Unknown(Open Area),,424,423,423,,416,,,,,,,,,,,,,,,,
413,3,Unknown(Open Area),,Outside,414,408,419,407,,,,,,,,,,,,,,,,
408,3,Unknown(Private Office),,Outside,413,,414,404,,,,,,,,,,,,,,,,
404,3,Unknown(Private Office),,Outside,407,,408,402,,,,,,,,,,,,,,,,
402,3,Unknown(Private Office),,Outside,407,,404,333,,,,,,,,,,,,,,,,
407,3,Unknown(Open Area),,Outside,404,402,413,410,,,,,,,,,,,,,,,,
333,3,Unknown(Private Office),,401,,314,,,,,,,,,,,,,,,,,,
401,3,Unknown(Open Area),,Outside,333,320,318,444,,,,,,,,,,,,,,,,
320,3,Unknown(Private Office),,401,,318,311,,,,,,,,,,,,,,,,,
318,3,Unknown(Private Office),,314,,304,320,,,,,,,,,,,,,,,,,
314,3,Unknown(Open Area),,Outside,313,401,,311,318,304,,,,,,,,,,,,,,
304,3,Unknown(Private Office),,444,,318,314,311,,,,,,,,,,,,,,,,
311,3,Unknown(Private Office),,444,,304,320,,,,,,,,,,,,,,,,,
337,3,Unknown(Private Office),,Outside,444,,401,338,,,,,,,,,,,,,,,,
444,3,Unknown(Corridor),,304,311,337,301,303,307,311,338,,,,,,,,,,,,,
313,3,Unknown(Private Office),,Outside,314,,311,,,,,,,,,,,,,,,,,
311,3,Unknown(Private Office),,Outside,444,,314,313,307,,,,,,,,,,,,,,,
307,3,Unknown(Private Office),,Outside,444,,311,303,,,,,,,,,,,,,,,,
303,3,Unknown(Private Office),,Outside,444,,307,301,,,,,,,,,,,,,,,,
301,3,Unknown(Open Area),,Outside,444,202,204,,303,338,,,,,,,,,,,,,,
338,3,Unknown(Open Area),,Outside,444,004,,337,301,,,,,,,,,,,,,,,
004,3,Unknown(Elevator/Stair),,338,208,250,,301,202,204,201,,,,,,,,,,,,,
202,3,Unknown(Private Office),,301,,204,004,,,,,,,,,,,,,,,,,
204,3,Unknown(Private Office),,301,,202,208,004,,,,,,,,,,,,,,,,
250,3,Unknown(Open Area),,Outside,004,,,,,,,,,,,,,,,,,,,
208,3,Unknown(Open Area),,Outside,301,214,201,,204,,,,,,,,,,,,,,,
201,3,Unknown(Private Office),,Outside,208,,004,207,,,,,,,,,,,,,,,,
214,3,Unknown(Open Area),,Outside,207,208,216,,,,,,,,,,,,,,,,,
207,3,Unknown(Private Office),,Outside,214,,201,209,,,,,,,,,,,,,,,,
209,3,Unknown(Private Office),,Outside,216,,207,211,,,,,,,,,,,,,,,,
211,3,Unknown(Private Office),,Outside,216,,209,213,,,,,,,,,,,,,,,,
213,3,Unknown(Private Office),,Outside,216,,211,217,,,,,,,,,,,,,,,,
217,3,Unknown(Private Office),,Outside,216,,213,219,,,,,,,,,,,,,,,,
219,3,Unknown(Private Office),,Outside,216,,217,ST1,,,,,,,,,,,,,,,,
ST1,3,Unknown(Elevator/Stair),,226,,219,227,,,,,,,,,,,,,,,,,
223,3,Unknown(Private Office),,Outside,226,,ST1,227,,,,,,,,,,,,,,,,
227,3,Unknown(Private Office),,Outside,226,,223,231,,,,,,,,,,,,,,,,
231,3,Unknown(Private Office),,Outside,226,,227,,,,,,,,,,,,,,,,,
226,3,Unknown(Open Area),,Outside,231,227,223,ST1,,,,,,,,,,,,,,,,
216,3,Unknown(Open Area),,226,219,217,213,211,209,214,,,,,,,,,,,,,,
402,Lower Floor,Unknown(Shared Office),,Outside,007,,308,ST2,309,340,306,,,,,,,,,,,,,
ST2,Lower Floor,Unknown(Elevator/Stair),,007,,402,,,,,,,,,,,,,,,,,,
413,Lower Floor,Unknown(Private Office),,Outside,007,,403,,,,,,,,,,,,,,,,,
403,Lower Floor,Unknown(Private Office),,Outside,007,,413,401,,,,,,,,,,,,,,,,
401,Lower Floor,Unknown(Shared Office),,Outside,007,,403,301,,,,,,,,,,,,,,,,
301,Lower Floor,Unknown(Private Office),,Outside,005,,401,,,,,,,,,,,,,,,,,
005,Lower Floor,Unknown(Entrance),,Outside,301,007,,207,,,,,,,,,,,,,,,,
207,Lower Floor,Unknown(Shared Office),,Outside,003,,005,205,,,,,,,,,,,,,,,,
205,Lower Floor,Unknown(Shared Office),,Outside,003,001,,207,201,,,,,,,,,,,,,,,
001,Lower Floor,Unknown(Private Office),,Outside,205,003,201,,,,,,,,,,,,,,,,,
201,Lower Floor,Unknown(Private Office),,Outside,001,,,,,,,,,,,,,,,,,,,
ST1,Lower Floor,Unknown(Elevator/Stair),,Outside,003,,204,,,,,,,,,,,,,,,,,
204,Lower Floor,Unknown(Shared Office),,Outside,003,,ST1,302,342,341,308,,,,,,,,,,,,,
003,Lower Floor,Unknown(Corridor),,Outside,001,ST1,204,205,207,007,,,,,,,,,,,,,,
007,Lower Floor,Unknown(Corridor),,Outside,ST2,402,306,304,304A,302,005,401,403,413,,,,,,,,,,
306,Lower Floor,Unknown(Private Office),,007,,304,308,402,,,,,,,,,,,,,,,,
340,Lower Floor,Unknown(Private Office),,308,,,,,,,,,,,,,,,,,,,,
309,Lower Floor,Unknown(Private Office),,308,,,,,,,,,,,,,,,,,,,,
341,Lower Floor,Unknown(Private Office),,308,,,,,,,,,,,,,,,,,,,,
342,Lower Floor,Unknown(Private Office),,308,,,,,,,,,,,,,,,,,,,,
312,Lower Floor,Unknown(Elevator/Stair),,308,,,,,,,,,,,,,,,,,,,,
304,Lower Floor,Unknown(Private Office),,007,308,,306,304A,,,,,,,,,,,,,,,,
304A,Lower Floor,Unknown(Private Office),,007,,304,302,308,,,,,,,,,,,,,,,,
302,Lower Floor,Unknown(Private Office),,007,,304A,204,,,,,,,,,,,,,,,,,
